Id,Predicted
41845,4
41846,1
41847,3
41848,0
41849,0
41850,1
41851,0
41852,3
41853,5
41854,0
41855,0
41856,1
41857,3
41858,2
41859,5
41860,6
41861,3
41862,5
41863,3
41864,3
41865,3
41866,3
41867,1
41868,3
41869,3
41870,0
41871,5
41872,0
41873,6
41874,1
41875,3
41876,4
41877,1
41878,3
41879,1
41880,2
41881,2
41882,3
41883,2
41884,3
41885,3
41886,2
41887,5
41888,3
41889,3
41890,3
41891,3
41892,1
41893,3
41894,3
41895,6
41896,6
41897,5
41898,0
41899,5
41900,3
41901,3
41902,3
41903,6
41904,1
41905,0
41906,0
41907,5
41908,3
41909,3
41910,4
41911,1
41912,5
41913,3
41914,3
41915,3
41916,3
41917,0
41918,5
41919,2
41920,5
41921,0
41922,3
41923,3
41924,1
41925,1
41926,3
41927,3
41928,5
41929,6
41930,3
41931,3
41932,0
41933,0
41934,1
41935,2
41936,2
41937,3
41938,5
41939,5
41940,3
41941,3
41942,5
41943,6
41944,3
41945,6
41946,5
41947,1
41948,0
41949,6
41950,3
41951,3
41952,3
41953,0
41954,3
41955,1
41956,3
41957,3
41958,2
41959,0
41960,0
41961,1
41962,3
41963,1
41964,5
41965,3
41966,5
41967,3
41968,6
41969,0
41970,6
41971,2
41972,1
41973,5
41974,6
41975,2
41976,1
41977,3
41978,3
41979,1
41980,5
41981,2
41982,3
41983,3
41984,5
41985,5
41986,1
41987,3
41988,3
41989,6
41990,3
41991,2
41992,3
41993,3
41994,2
41995,3
41996,1
41997,3
41998,0
41999,3
42000,0
42001,5
42002,3
42003,5
42004,3
42005,0
42006,3
42007,5
42008,5
42009,3
42010,6
42011,2
42012,3
42013,5
42014,3
42015,3
42016,5
42017,2
42018,3
42019,3
42020,2
42021,5
42022,3
42023,6
42024,1
42025,3
42026,3
42027,3
42028,2
42029,2
42030,2
42031,3
42032,3
42033,2
42034,2
42035,3
42036,3
42037,1
42038,3
42039,3
42040,0
42041,5
42042,3
42043,0
42044,5
42045,3
42046,3
42047,3
42048,1
42049,3
42050,5
42051,6
42052,0
42053,3
42054,1
42055,5
42056,5
42057,3
42058,4
42059,3
42060,3
42061,2
42062,6
42063,3
42064,3
42065,0
42066,1
42067,3
42068,5
42069,3
42070,3
42071,3
42072,3
42073,3
42074,3
42075,4
42076,3
42077,3
42078,3
42079,2
42080,0
42081,5
42082,3
42083,5
42084,3
42085,5
42086,0
42087,3
42088,5
42089,3
42090,3
42091,1
42092,6
42093,3
42094,2
42095,1
42096,2
42097,3
42098,3
42099,1
42100,0
42101,0
42102,3
42103,0
42104,3
42105,1
42106,6
42107,5
42108,5
42109,3
42110,2
42111,3
42112,3
42113,6
42114,5
42115,2
42116,3
42117,3
42118,2
42119,3
42120,3
42121,3
42122,1
42123,1
42124,4
42125,0
42126,5
42127,0
42128,0
42129,3
42130,4
42131,0
42132,5
42133,3
42134,6
42135,1
42136,0
42137,6
42138,3
42139,1
42140,3
42141,5
42142,3
42143,3
42144,0
42145,3
42146,3
42147,3
42148,4
42149,5
42150,3
42151,3
42152,5
42153,1
42154,0
42155,6
42156,3
42157,6
42158,1
42159,2
42160,3
42161,3
42162,3
42163,1
42164,1
42165,5
42166,3
42167,3
42168,6
42169,6
42170,5
42171,2
42172,3
42173,3
42174,0
42175,0
42176,3
42177,0
42178,3
42179,3
42180,3
42181,5
42182,3
42183,0
42184,3
42185,0
42186,1
42187,3
42188,2
42189,2
42190,0
42191,3
42192,3
42193,6
42194,2
42195,6
42196,2
42197,5
42198,5
42199,2
42200,3
42201,0
42202,3
42203,2
42204,2
42205,1
42206,3
42207,1
42208,0
42209,0
42210,3
42211,3
42212,5
42213,2
42214,5
42215,1
42216,3
42217,0
42218,2
42219,0
42220,3
42221,3
42222,1
42223,5
42224,6
42225,2
42226,6
42227,5
42228,3
42229,1
42230,1
42231,2
42232,3
42233,1
42234,2
42235,5
42236,2
42237,5
42238,2
42239,3
42240,3
42241,6
42242,2
42243,5
42244,3
42245,0
42246,3
42247,2
42248,3
42249,3
42250,3
42251,6
42252,6
42253,0
42254,3
42255,3
42256,6
42257,3
42258,5
42259,5
42260,3
42261,3
42262,3
42263,0
42264,1
42265,3
42266,0
42267,5
42268,3
42269,4
42270,3
42271,6
42272,2
42273,3
42274,1
42275,3
42276,6
42277,5
42278,3
42279,5
42280,3
42281,3
42282,2
42283,2
42284,1
42285,2
42286,1
42287,3
42288,0
42289,5
42290,5
42291,3
42292,3
42293,2
42294,6
42295,1
42296,3
42297,3
42298,3
42299,3
42300,3
42301,3
42302,3
42303,2
42304,0
42305,5
42306,5
42307,1
42308,1
42309,5
42310,1
42311,5
42312,1
42313,1
42314,1
42315,0
42316,6
42317,3
42318,2
42319,3
42320,3
42321,5
42322,2
42323,3
42324,3
42325,3
42326,0
42327,2
42328,2
42329,2
42330,3
42331,3
42332,0
42333,0
42334,4
42335,6
42336,6
42337,0
42338,3
42339,3
42340,3
42341,3
42342,3
42343,5
42344,0
42345,3
42346,6
42347,6
42348,3
42349,1
42350,3
42351,3
42352,3
42353,1
42354,6
42355,1
42356,1
42357,3
42358,5
42359,3
42360,3
42361,0
42362,3
42363,3
42364,3
42365,0
42366,6
42367,3
42368,0
42369,3
42370,3
42371,2
42372,3
42373,5
42374,1
42375,0
42376,2
42377,2
42378,0
42379,0
42380,5
42381,6
42382,2
42383,3
42384,2
42385,2
42386,0
42387,2
42388,2
42389,0
42390,1
42391,3
42392,0
42393,2
42394,6
42395,1
42396,3
42397,3
42398,0
42399,0
42400,0
42401,5
42402,3
42403,3
42404,3
42405,3
42406,2
42407,2
42408,5
42409,2
42410,0
42411,3
42412,3
42413,0
42414,6
42415,0
42416,2
42417,0
42418,2
42419,2
42420,2
42421,3
42422,3
42423,6
42424,4
42425,1
42426,3
42427,6
42428,5
42429,3
42430,1
42431,2
42432,3
42433,3
42434,3
42435,0
42436,3
42437,0
42438,6
42439,5
42440,2
42441,3
42442,1
42443,5
42444,3
42445,1
42446,1
42447,3
42448,3
42449,4
42450,3
42451,3
42452,3
42453,3
42454,3
42455,3
42456,0
42457,3
42458,3
42459,3
42460,3
42461,2
42462,3
42463,0
42464,3
42465,3
42466,2
42467,3
42468,4
42469,0
42470,5
42471,0
42472,3
42473,1
42474,3
42475,6
42476,3
42477,3
42478,6
42479,6
42480,3
42481,3
42482,3
42483,5
42484,5
42485,3
42486,3
42487,6
42488,5
42489,1
42490,3
42491,2
42492,3
42493,2
42494,6
42495,3
42496,4
42497,0
42498,3
42499,6
42500,6
42501,3
42502,5
42503,6
42504,0
42505,3
42506,4
42507,3
42508,3
42509,5
42510,0
42511,3
42512,0
42513,1
42514,3
42515,2
42516,1
42517,3
42518,3
42519,1
42520,3
42521,2
42522,3
42523,3
42524,3
42525,3
42526,3
42527,0
42528,3
42529,2
42530,6
42531,1
42532,6
42533,3
42534,3
42535,0
42536,1
42537,1
42538,2
42539,2
42540,5
42541,0
42542,5
42543,0
42544,1
42545,5
42546,3
42547,3
42548,1
42549,3
42550,0
42551,0
42552,3
42553,5
42554,0
42555,6
42556,3
42557,5
42558,3
42559,0
42560,5
42561,1
42562,1
42563,2
42564,1
42565,5
42566,1
42567,5
42568,1
42569,3
42570,0
42571,3
42572,2
42573,6
42574,1
42575,3
42576,3
42577,0
42578,1
42579,3
42580,0
42581,2
42582,2
42583,5
42584,5
42585,3
42586,0
42587,0
42588,2
42589,3
42590,3
42591,3
42592,3
42593,6
42594,5
42595,2
42596,0
42597,3
42598,3
42599,3
42600,0
42601,0
42602,6
42603,3
42604,3
42605,3
42606,0
42607,1
42608,1
42609,0
42610,2
42611,3
42612,3
42613,5
42614,3
42615,3
42616,3
42617,3
42618,0
42619,0
42620,1
42621,3
42622,3
42623,3
42624,2
42625,3
42626,6
42627,2
42628,1
42629,3
42630,3
42631,3
42632,0
42633,1
42634,3
42635,1
42636,0
42637,2
42638,6
42639,5
42640,3
42641,0
42642,5
42643,3
42644,1
42645,1
42646,1
42647,0
42648,1
42649,0
42650,0
42651,2
42652,3
42653,1
42654,3
42655,3
42656,2
42657,5
42658,3
42659,2
42660,3
42661,5
42662,3
42663,6
42664,5
42665,3
42666,1
42667,3
42668,2
42669,5
42670,2
42671,3
42672,3
42673,1
42674,1
42675,3
42676,0
42677,1
42678,3
42679,3
42680,3
42681,0
42682,2
42683,5
42684,5
42685,3
42686,6
42687,0
42688,3
42689,3
42690,3
42691,2
42692,3
42693,0
42694,2
42695,1
42696,2
42697,3
42698,3
42699,3
42700,2
42701,6
42702,0
42703,1
42704,0
42705,3
42706,0
42707,4
42708,6
42709,3
42710,1
42711,3
42712,0
42713,0
42714,2
42715,3
42716,2
42717,0
42718,3
42719,0
42720,6
42721,5
42722,2
42723,2
42724,3
42725,5
42726,5
42727,3
42728,3
42729,1
42730,3
42731,6
42732,0
42733,3
42734,5
42735,1
42736,3
42737,6
42738,6
42739,3
42740,3
42741,3
42742,5
42743,1
42744,0
42745,5
42746,2
42747,0
42748,3
42749,0
42750,3
42751,0
42752,3
42753,1
42754,5
42755,5
42756,1
42757,1
42758,1
42759,3
42760,0
42761,3
42762,3
42763,5
42764,3
42765,3
42766,3
42767,0
42768,2
42769,1
42770,1
42771,3
42772,1
42773,6
42774,3
42775,3
42776,2
42777,6
42778,2
42779,5
42780,5
42781,3
42782,0
42783,6
42784,6
42785,1
42786,5
42787,5
42788,3
42789,6
42790,3
42791,3
42792,3
42793,1
42794,3
42795,3
42796,5
42797,3
42798,3
42799,2
42800,5
42801,3
42802,2
42803,3
42804,3
42805,3
42806,5
42807,3
42808,2
42809,2
42810,1
42811,4
42812,4
42813,6
42814,0
42815,3
42816,3
42817,3
42818,3
42819,5
42820,6
42821,3
42822,3
42823,1
42824,1
42825,3
42826,0
42827,1
42828,3
42829,2
42830,3
42831,4
42832,3
42833,0
42834,6
42835,5
42836,3
42837,1
42838,1
42839,6
42840,3
42841,2
42842,1
42843,3
42844,5
42845,3
42846,6
42847,3
42848,3
42849,5
42850,3
42851,3
42852,5
42853,3
42854,3
42855,1
42856,6
42857,5
42858,3
42859,0
42860,3
42861,3
42862,1
42863,0
42864,4
42865,2
42866,1
42867,2
42868,2
42869,3
42870,3
42871,1
42872,5
42873,2
42874,6
42875,3
42876,2
42877,6
42878,6
42879,0
42880,4
42881,3
42882,1
42883,1
42884,3
42885,3
42886,3
42887,6
42888,3
42889,6
42890,6
42891,6
42892,2
42893,5
42894,0
42895,3
42896,0
42897,5
42898,3
42899,1
42900,5
42901,3
42902,3
42903,3
42904,1
42905,3
42906,3
42907,3
42908,3
42909,3
42910,3
42911,1
42912,0
42913,5
42914,3
42915,1
42916,2
42917,2
42918,3
42919,4
42920,3
42921,1
42922,3
42923,0
42924,1
42925,0
42926,3
42927,1
42928,0
42929,5
42930,6
42931,0
42932,3
42933,6
42934,1
42935,3
42936,3
42937,3
42938,3
42939,0
42940,3
42941,0
42942,2
42943,3
42944,2
42945,6
42946,2
42947,6
42948,0
42949,3
42950,3
42951,3
42952,1
42953,5
42954,2
42955,1
42956,2
42957,6
42958,3
42959,3
42960,3
42961,5
42962,3
42963,2
42964,3
42965,5
42966,6
42967,3
42968,3
42969,0
42970,5
42971,3
42972,3
42973,5
42974,6
42975,3
42976,1
42977,4
42978,2
42979,5
42980,3
42981,1
42982,1
42983,3
42984,6
42985,2
42986,3
42987,3
42988,2
42989,1
42990,5
42991,3
42992,1
42993,3
42994,3
42995,3
42996,3
42997,2
42998,2
42999,3
43000,3
43001,1
43002,6
43003,3
43004,3
43005,3
43006,3
43007,3
43008,2
43009,6
43010,3
43011,3
43012,0
43013,3
43014,3
43015,0
43016,2
43017,1
43018,3
43019,6
43020,0
43021,6
43022,0
43023,1
43024,2
43025,2
43026,4
43027,5
43028,2
43029,3
43030,1
43031,3
43032,2
43033,1
43034,3
43035,3
43036,3
43037,3
43038,3
43039,0
43040,3
43041,3
43042,6
43043,0
43044,4
43045,1
43046,0
43047,3
43048,6
43049,2
43050,0
43051,5
43052,5
43053,3
43054,0
43055,3
43056,5
43057,3
43058,6
43059,3
43060,1
43061,0
43062,3
43063,2
43064,1
43065,3
43066,3
43067,5
43068,6
43069,3
43070,3
43071,2
43072,3
43073,2
43074,0
43075,4
43076,3
43077,0
43078,3
43079,3
43080,5
43081,1
43082,3
43083,3
43084,5
43085,6
43086,1
43087,3
43088,0
43089,1
43090,5
43091,1
43092,3
43093,3
43094,0
43095,3
43096,0
43097,3
43098,3
43099,3
43100,3
43101,0
43102,3
43103,5
43104,3
43105,3
43106,2
43107,6
43108,5
43109,6
43110,3
43111,3
43112,5
43113,3
43114,2
43115,3
43116,3
43117,0
43118,1
43119,6
43120,1
43121,6
43122,5
43123,3
43124,0
43125,0
43126,3
43127,3
43128,0
43129,5
43130,3
43131,1
43132,3
43133,3
43134,3
43135,1
43136,6
43137,3
43138,3
43139,2
43140,5
43141,3
43142,3
43143,3
43144,3
43145,6
43146,1
43147,3
43148,1
43149,1
43150,3
43151,1
43152,5
43153,2
43154,3
43155,0
43156,6
43157,3
43158,3
43159,3
43160,2
43161,1
43162,3
43163,3
43164,3
43165,3
43166,3
43167,6
43168,0
43169,5
43170,2
43171,5
43172,3
43173,1
43174,3
43175,3
43176,0
43177,3
43178,3
43179,4
43180,3
43181,0
43182,1
43183,3
43184,3
43185,0
43186,3
43187,0
43188,1
43189,3
43190,5
43191,5
43192,5
43193,2
43194,3
43195,0
43196,0
43197,0
43198,1
43199,2
43200,1
43201,3
43202,2
43203,6
43204,0
43205,0
43206,3
43207,3
43208,3
43209,0
43210,3
43211,3
43212,5
43213,2
43214,2
43215,1
43216,1
43217,6
43218,3
43219,3
43220,6
43221,3
43222,2
43223,3
43224,6
43225,3
43226,3
43227,3
43228,6
43229,3
43230,2
43231,3
43232,5
43233,0
43234,3
43235,1
43236,6
43237,5
43238,0
43239,3
43240,3
43241,3
43242,5
43243,3
43244,3
43245,5
43246,1
43247,1
43248,3
43249,5
43250,3
43251,5
43252,3
43253,3
43254,1
43255,0
43256,2
43257,2
43258,0
43259,5
43260,3
43261,3
43262,3
43263,3
43264,0
43265,2
43266,3
43267,6
43268,2
43269,3
43270,5
43271,0
43272,3
43273,0
43274,0
43275,2
43276,6
43277,3
43278,3
43279,2
43280,6
43281,1
43282,2
43283,3
43284,6
43285,0
43286,0
43287,6
43288,0
43289,5
43290,4
43291,3
43292,0
43293,3
43294,3
43295,1
43296,2
43297,3
43298,3
43299,3
43300,5
43301,0
43302,6
43303,0
43304,0
43305,5
43306,1
43307,1
43308,5
43309,3
43310,0
43311,3
43312,2
43313,3
43314,3
43315,4
43316,3
43317,2
43318,3
43319,1
43320,0
43321,5
43322,3
43323,5
43324,3
43325,6
43326,6
43327,5
43328,5
43329,4
43330,3
43331,3
43332,5
43333,3
43334,5
43335,2
43336,1
43337,2
43338,3
43339,6
43340,0
43341,0
43342,3
43343,6
43344,5
43345,5
43346,3
43347,2
43348,0
43349,0
43350,1
43351,6
43352,5
43353,3
43354,5
43355,1
43356,0
43357,6
43358,3
43359,0
43360,3
43361,5
43362,2
43363,3
43364,1
43365,2
43366,3
43367,3
43368,3
43369,5
43370,2
43371,3
43372,3
43373,2
43374,3
43375,2
43376,2
43377,3
43378,3
43379,0
43380,3
43381,5
43382,0
43383,0
43384,2
43385,3
43386,3
43387,3
43388,3
43389,2
43390,1
43391,0
43392,1
43393,5
43394,3
43395,3
43396,2
43397,3
43398,2
43399,3
43400,3
43401,4
43402,1
43403,3
43404,2
43405,0
43406,3
43407,3
43408,3
43409,5
43410,0
43411,3
43412,3
43413,6
43414,1
43415,3
43416,3
43417,2
43418,3
43419,0
43420,0
43421,5
43422,5
43423,0
43424,0
43425,3
43426,6
43427,5
43428,0
43429,2
43430,3
43431,6
43432,3
43433,3
43434,3
43435,0
43436,3
43437,3
43438,3
43439,1
43440,3
43441,1
43442,0
43443,3
43444,5
43445,5
43446,1
43447,1
43448,3
43449,1
43450,0
43451,3
43452,2
43453,1
43454,0
43455,4
43456,6
43457,2
43458,2
43459,2
43460,0
43461,3
43462,3
43463,0
43464,2
43465,6
43466,5
43467,3
43468,5
43469,0
43470,3
43471,5
43472,0
43473,3
43474,3
43475,3
43476,0
43477,2
43478,3
43479,4
43480,6
43481,3
43482,0
43483,0
43484,3
43485,1
43486,5
43487,0
43488,3
43489,6
43490,3
43491,3
43492,3
43493,3
43494,5
43495,3
43496,6
43497,3
43498,2
43499,1
43500,3
43501,6
43502,2
43503,3
43504,5
43505,3
43506,3
43507,3
43508,0
43509,1
43510,1
43511,3
43512,3
43513,3
43514,1
43515,6
43516,2
43517,6
43518,0
43519,1
43520,0
43521,3
43522,1
43523,1
43524,2
43525,0
43526,3
43527,3
43528,3
43529,5
43530,3
43531,3
43532,0
43533,6
43534,1
43535,3
43536,0
43537,5
43538,3
43539,1
43540,1
43541,1
43542,3
43543,0
43544,3
43545,0
43546,6
43547,3
43548,0
43549,2
43550,3
43551,2
43552,5
43553,1
43554,0
43555,6
43556,3
43557,3
43558,0
43559,5
43560,5
43561,5
43562,3
43563,3
43564,3
43565,5
43566,5
43567,1
43568,6
43569,3
43570,6
43571,6
43572,6
43573,3
43574,3
43575,5
43576,3
43577,6
43578,3
43579,2
43580,2
43581,3
43582,3
43583,6
43584,3
43585,3
43586,0
43587,3
43588,6
43589,5
43590,2
43591,5
43592,5
43593,3
43594,6
43595,0
43596,3
43597,0
43598,3
43599,0
43600,5
43601,1
43602,5
43603,3
43604,2
43605,3
43606,3
43607,2
43608,1
43609,3
43610,3
43611,5
43612,1
43613,3
43614,0
43615,3
43616,3
43617,3
43618,3
43619,5
43620,0
43621,1
43622,0
43623,3
43624,3
43625,6
43626,3
43627,2
43628,2
43629,3
43630,5
43631,3
43632,3
43633,3
43634,0
43635,3
43636,5
43637,4
43638,3
43639,1
43640,3
43641,3
43642,3
43643,2
43644,3
43645,2
43646,3
43647,5
43648,6
43649,3
43650,0
43651,2
43652,4
43653,5
43654,5
43655,0
43656,3
43657,3
43658,3
43659,3
43660,3
43661,0
43662,5
43663,0
43664,1
43665,2
43666,1
43667,6
43668,0
43669,3
43670,3
43671,0
43672,2
43673,0
43674,6
43675,6
43676,3
43677,0
43678,3
43679,0
43680,2
43681,3
43682,3
43683,0
43684,0
43685,3
43686,3
43687,3
43688,5
43689,3
43690,2
43691,3
43692,5
43693,5
43694,3
43695,1
43696,0
43697,3
43698,3
43699,2
43700,3
43701,6
43702,6
43703,0
43704,5
43705,3
43706,3
43707,3
43708,5
43709,6
43710,3
43711,2
43712,3
43713,6
43714,1
43715,5
43716,3
43717,2
43718,3
43719,3
43720,3
43721,4
43722,5
43723,5
43724,2
43725,1
43726,0
43727,3
43728,5
43729,6
43730,0
43731,3
43732,2
43733,0
43734,0
43735,5
43736,6
43737,3
43738,3
43739,0
43740,3
43741,3
43742,1
43743,4
43744,3
43745,3
43746,3
43747,1
43748,1
43749,3
43750,3
43751,3
43752,0
43753,1
43754,3
43755,3
43756,3
43757,3
43758,0
43759,4
43760,5
43761,0
43762,3
43763,5
43764,0
43765,3
43766,2
43767,3
43768,0
43769,6
43770,3
43771,3
43772,3
43773,1
43774,3
43775,3
43776,1
43777,5
43778,5
43779,3
43780,3
43781,0
43782,1
43783,3
43784,5
43785,2
43786,6
43787,1
43788,5
43789,2
43790,3
43791,1
43792,2
43793,3
43794,3
43795,4
43796,0
43797,6
43798,2
43799,2
43800,6
43801,1
43802,1
43803,3
43804,1
43805,3
43806,5
43807,6
43808,3
43809,3
43810,6
43811,3
43812,3
43813,1
43814,0
43815,1
43816,3
43817,2
43818,1
43819,3
43820,3
43821,5
43822,0
43823,2
43824,3
43825,3
43826,3
43827,2
43828,4
43829,5
43830,3
43831,2
43832,3
43833,2
43834,3
43835,5
43836,2
43837,5
43838,2
43839,5
43840,1
43841,3
43842,1
43843,1
43844,3
43845,6
43846,0
43847,6
43848,5
43849,5
43850,1
43851,0
43852,0
43853,3
43854,1
43855,3
43856,6
43857,3
43858,3
43859,3
43860,2
43861,3
43862,3
43863,1
43864,3
43865,2
43866,2
43867,1
43868,6
43869,2
43870,1
43871,5
43872,2
43873,2
43874,3
43875,3
43876,3
43877,0
43878,2
43879,3
43880,2
43881,1
43882,3
43883,6
43884,0
43885,1
43886,5
43887,1
43888,3
43889,3
43890,5
43891,0
43892,6
43893,5
43894,3
43895,1
43896,5
43897,3
43898,3
43899,6
43900,1
43901,2
43902,0
43903,0
43904,3
43905,3
43906,6
43907,1
43908,0
43909,0
43910,0
43911,3
43912,3
43913,0
43914,3
43915,5
43916,2
43917,2
43918,0
43919,2
43920,4
43921,0
43922,3
43923,2
43924,3
43925,2
43926,2
43927,3
43928,6
43929,3
43930,1
43931,6
43932,1
43933,3
43934,0
43935,0
43936,2
43937,0
43938,3
43939,2
43940,1
43941,3
43942,4
43943,0
43944,5
43945,5
43946,3
43947,3
43948,1
43949,6
43950,3
43951,5
43952,3
43953,5
43954,3
43955,5
43956,1
43957,3
43958,3
43959,0
43960,2
43961,3
43962,3
43963,3
43964,3
43965,3
43966,6
43967,3
43968,3
43969,6
43970,5
43971,3
43972,2
43973,3
43974,1
43975,3
43976,3
43977,5
43978,2
43979,2
43980,3
43981,3
43982,6
43983,1
43984,3
43985,5
43986,3
43987,4
43988,6
43989,3
43990,1
43991,3
43992,2
43993,5
43994,3
43995,5
43996,5
43997,4
43998,3
43999,6
44000,2
44001,0
44002,3
44003,3
44004,6
44005,6
44006,0
44007,3
44008,3
44009,6
44010,3
44011,3
44012,3
44013,1
44014,2
44015,0
44016,3
44017,1
44018,3
44019,1
44020,5
44021,6
44022,3
44023,5
44024,3
44025,3
44026,2
44027,3
44028,0
44029,0
44030,3
44031,6
44032,1
44033,3
44034,3
44035,3
44036,6
44037,4
44038,3
44039,3
44040,4
44041,1
44042,3
44043,3
44044,5
44045,1
44046,3
44047,3
44048,2
44049,3
44050,0
44051,3
44052,4
44053,1
44054,2
44055,2
44056,3
44057,0
44058,3
44059,2
44060,0
44061,1
44062,3
44063,3
44064,3
44065,6
44066,3
44067,0
44068,3
44069,0
44070,3
44071,3
44072,2
44073,5
44074,6
44075,3
44076,5
44077,3
44078,3
44079,0
44080,0
44081,3
44082,0
44083,3
44084,6
44085,5
44086,6
44087,3
44088,3
44089,3
44090,3
44091,2
44092,3
44093,3
44094,3
44095,3
44096,0
44097,3
44098,5
44099,5
44100,3
44101,0
44102,1
44103,1
44104,5
44105,1
44106,6
44107,3
44108,2
44109,5
44110,2
44111,3
44112,5
44113,5
44114,3
44115,2
44116,3
44117,3
44118,3
44119,3
44120,3
44121,0
44122,6
44123,3
44124,5
44125,2
44126,5
44127,1
44128,0
44129,3
44130,4
44131,5
44132,3
44133,3
44134,5
44135,3
44136,1
44137,5
44138,3
44139,6
44140,5
44141,3
44142,1
44143,3
44144,0
44145,3
44146,6
44147,3
44148,6
44149,2
44150,3
44151,1
44152,3
44153,0
44154,5
44155,3
44156,3
44157,1
44158,3
44159,3
44160,2
44161,2
44162,3
44163,3
44164,0
44165,0
44166,5
44167,5
44168,5
44169,5
44170,2
44171,5
44172,5
44173,1
44174,2
44175,3
44176,1
44177,3
44178,2
44179,3
44180,2
44181,3
44182,5
44183,3
44184,5
44185,3
44186,6
44187,6
44188,3
44189,3
44190,1
44191,3
44192,1
44193,0
44194,1
44195,0
44196,2
44197,1
44198,2
44199,3
44200,3
44201,3
44202,2
44203,3
44204,3
44205,2
44206,6
44207,3
44208,2
44209,4
44210,5
44211,3
44212,2
44213,3
44214,4
44215,6
44216,3
44217,3
44218,0
44219,6
44220,3
44221,3
44222,3
44223,0
44224,3
44225,3
44226,3
44227,1
44228,5
44229,3
44230,1
44231,3
44232,3
44233,1
44234,3
44235,3
44236,1
44237,2
44238,3
44239,3
44240,2
44241,5
44242,0
44243,0
44244,6
44245,1
44246,3
44247,5
44248,3
44249,3
44250,3
44251,0
44252,3
44253,3
44254,5
44255,3
44256,3
44257,3
44258,3
44259,3
44260,3
44261,3
44262,6
44263,6
44264,6
44265,3
44266,0
44267,3
44268,0
44269,0
44270,3
44271,3
44272,3
44273,5
44274,6
44275,6
44276,2
44277,3
44278,2
44279,3
44280,0
44281,1
44282,5
44283,3
44284,5
44285,5
44286,3
44287,3
44288,3
44289,3
44290,1
44291,3
44292,3
44293,2
44294,3
44295,5
44296,4
44297,5
44298,0
44299,6
44300,3
44301,3
44302,6
44303,3
44304,3
44305,1
44306,0
44307,2
44308,6
44309,0
44310,6
44311,2
44312,6
44313,5
44314,3
44315,3
44316,2
44317,3
44318,3
44319,5
44320,3
44321,5
44322,0
44323,3
44324,3
44325,3
44326,3
44327,1
44328,3
44329,6
44330,1
44331,0
44332,1
44333,4
44334,1
44335,3
44336,1
44337,5
44338,2
44339,3
44340,2
44341,3
44342,3
44343,3
44344,2
44345,5
44346,6
44347,3
44348,2
44349,5
44350,5
44351,3
44352,3
44353,5
44354,5
44355,3
44356,3
44357,5
44358,1
44359,1
44360,3
44361,3
44362,3
44363,5
44364,6
44365,6
44366,0
44367,3
44368,3
44369,3
44370,3
44371,6
44372,6
44373,3
44374,3
44375,3
44376,0
44377,5
44378,0
44379,3
44380,2
44381,3
44382,0
44383,3
44384,3
44385,3
44386,0
44387,0
44388,6
44389,5
44390,3
44391,3
44392,6
44393,3
44394,1
44395,5
44396,3
44397,3
44398,6
44399,2
44400,2
44401,6
44402,2
44403,5
44404,1
44405,5
44406,2
44407,5
44408,5
44409,5
44410,3
44411,6
44412,5
44413,2
44414,3
44415,3
44416,3
44417,2
44418,0
44419,6
44420,3
44421,0
44422,3
44423,3
44424,6
44425,0
44426,6
44427,2
44428,3
44429,3
44430,1
44431,6
44432,1
44433,5
44434,1
44435,2
44436,0
44437,3
44438,3
44439,3
44440,2
44441,0
44442,6
44443,3
44444,2
44445,0
44446,1
44447,5
44448,3
44449,3
44450,1
44451,6
44452,6
44453,3
44454,3
44455,3
44456,6
44457,0
44458,5
44459,6
44460,3
44461,1
44462,5
44463,3
44464,3
44465,2
44466,1
44467,3
44468,1
44469,3
44470,6
44471,6
44472,3
44473,3
44474,3
44475,5
44476,6
44477,3
44478,0
44479,3
44480,1
44481,5
44482,1
44483,6
44484,6
44485,6
44486,3
44487,3
44488,3
44489,2
44490,5
44491,0
44492,5
44493,1
44494,2
44495,3
44496,0
44497,3
44498,3
44499,3
44500,3
44501,3
44502,3
44503,5
44504,5
44505,3
44506,5
44507,0
44508,5
44509,2
44510,2
44511,1
44512,2
44513,5
44514,3
44515,2
44516,0
44517,1
44518,2
44519,3
44520,3
44521,5
44522,3
44523,2
44524,0
44525,1
44526,3
44527,5
44528,3
44529,0
44530,3
44531,0
44532,5
44533,3
44534,0
44535,3
44536,5
44537,5
44538,6
44539,5
44540,4
44541,6
44542,0
44543,3
44544,1
44545,3
44546,4
44547,3
44548,6
44549,3
44550,3
44551,1
44552,5
44553,5
44554,2
44555,3
44556,3
44557,3
44558,3
44559,1
44560,5
44561,2
44562,6
44563,6
44564,3
44565,6
44566,1
44567,3
44568,0
44569,6
44570,2
44571,3
44572,6
44573,0
44574,4
44575,5
44576,3
44577,5
44578,1
44579,3
44580,3
44581,3
44582,3
44583,5
44584,0
44585,5
44586,3
44587,6
44588,1
44589,6
44590,3
44591,2
44592,0
44593,1
44594,3
44595,0
44596,2
44597,3
44598,3
44599,0
44600,2
44601,2
44602,3
44603,3
44604,3
44605,0
44606,0
44607,3
44608,3
44609,6
44610,3
44611,0
44612,1
44613,5
44614,5
44615,3
44616,0
44617,3
44618,1
44619,4
44620,6
44621,3
44622,3
44623,2
44624,6
44625,6
44626,5
44627,6
44628,3
44629,3
44630,3
44631,3
44632,3
44633,6
44634,3
44635,3
44636,1
44637,3
44638,5
44639,3
44640,3
44641,2
44642,1
